arena_worker  | {"time":"2026-06-24T19:22:39.225318066Z","level":"INFO","msg":"email: SMTP_HOST not configured; using LogSender (emails logged, not sent)","app":"arena-worker","env":"development","version":"0.1.0-dev","commit":"local"}
arena_worker  | {"time":"2026-06-24T19:22:39.225398917Z","level":"INFO","msg":"outbox events dispatcher started","app":"arena-worker","env":"development","version":"0.1.0-dev","commit":"local","component":"outbox_events_dispatcher","poll_interval":"1s","shutdown_timeout":"20s"}
arena_worker  | {"time":"2026-06-24T19:22:39.228182234Z","level":"INFO","msg":"idempotency cleanup job scheduled at startup","app":"arena-worker","env":"development","version":"0.1.0-dev","commit":"local"}
arena_worker  | {"time":"2026-06-24T19:22:39.228303465Z","level":"INFO","msg":"arena-worker ready","app":"arena-worker","env":"development","version":"0.1.0-dev","commit":"local","instance_id":"b1bdd75a8270/pid-1/eb9a60","poll_interval":"1s","outbox_backlog_interval":"5s","metrics_addr":":9091"}
arena_worker  | {"time":"2026-06-24T19:22:39.228316121Z","level":"INFO","msg":"worker started","app":"arena-worker","env":"development","version":"0.1.0-dev","commit":"local","component":"worker","instance_id":"b1bdd75a8270/pid-1/eb9a60","poll_interval":"1s","shutdown_timeout":"20s"}
arena_worker  | {"time":"2026-06-24T19:22:39.228313996Z","level":"INFO","msg":"arena-worker metrics server listening","app":"arena-worker","env":"development","version":"0.1.0-dev","commit":"local","addr":":9091"}
arena_worker  | {"time":"2026-06-24T20:07:27.318139171Z","level":"INFO","msg":"job claimed","app":"arena-worker","env":"development","version":"0.1.0-dev","commit":"local","component":"worker","instance_id":"b1bdd75a8270/pid-1/eb9a60","job_id":"019efb07-b648-75c4-89c3-3486c10e849c","job_type":"idempotency.cleanup","attempt":1,"max_attempts":3}
arena_worker  | {"time":"2026-06-24T20:07:27.341844126Z","level":"INFO","msg":"job completed","app":"arena-worker","env":"development","version":"0.1.0-dev","commit":"local","component":"worker","instance_id":"b1bdd75a8270/pid-1/eb9a60","job_id":"019efb07-b648-75c4-89c3-3486c10e849c","job_type":"idempotency.cleanup","duration":"21.414822ms"}
arena_worker  | {"time":"2026-06-24T21:07:27.490367517Z","level":"INFO","msg":"job claimed","app":"arena-worker","env":"development","version":"0.1.0-dev","commit":"local","component":"worker","instance_id":"b1bdd75a8270/pid-1/eb9a60","job_id":"019efb3e-a568-71a4-bb4f-3e88894fbfcb","job_type":"idempotency.cleanup","attempt":1,"max_attempts":3}
arena_worker  | {"time":"2026-06-24T21:07:27.500871968Z","level":"INFO","msg":"job completed","app":"arena-worker","env":"development","version":"0.1.0-dev","commit":"local","component":"worker","instance_id":"b1bdd75a8270/pid-1/eb9a60","job_id":"019efb3e-a568-71a4-bb4f-3e88894fbfcb","job_type":"idempotency.cleanup","duration":"7.943224ms"}
arena_worker  | {"time":"2026-06-24T22:07:27.714779911Z","level":"INFO","msg":"job claimed","app":"arena-worker","env":"development","version":"0.1.0-dev","commit":"local","component":"worker","instance_id":"b1bdd75a8270/pid-1/eb9a60","job_id":"019efb75-9488-7426-a3ac-bbdf324a5820","job_type":"idempotency.cleanup","attempt":1,"max_attempts":3}
